{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2011-07-30T01:32:54Z', 'updatedAt': '2014-06-13T01:48:44Z', 'closedAt': '2011-07-30T23:28:32Z', 'labels': {'edges': []}}}
{'node': {'number': 10694, 'state': 'MERGED', 'createdAt': '2020-08-31T21:41:51Z', 'updatedAt': '2020-09-10T14:44:42Z', 'closedAt': '2020-09-10T14:44:41Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}]}}}
{'node': {'number': 10696, 'state': 'MERGED', 'createdAt': '2020-09-01T11:31:03Z', 'updatedAt': '2020-09-03T19:40:22Z', 'closedAt': '2020-09-03T17:10:07Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'convolution'}}]}}}
{'node': {'number': 10697, 'state': 'MERGED', 'createdAt': '2020-09-01T13:53:27Z', 'updatedAt': '2020-09-11T14:10:44Z', 'closedAt': '2020-09-11T14:10:44Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOHG_xcQ=='}
{'node': {'number': 10698, 'state': 'MERGED', 'createdAt': '2020-09-01T15:31:06Z', 'updatedAt': '2020-09-02T17:30:47Z', 'closedAt': '2020-09-02T16:47:04Z', 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10700, 'state': 'MERGED', 'createdAt': '2020-09-01T17:04:07Z', 'updatedAt': '2020-09-02T21:25:37Z', 'closedAt': '2020-09-02T21:25:34Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}, {'node': {'name': 'utils.iers'}}]}}}
{'node': {'number': 10701, 'state': 'CLOSED', 'createdAt': '2020-09-01T17:26:57Z', 'updatedAt': '2020-09-01T17:30:49Z', 'closedAt': '2020-09-01T17:30:46Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10702, 'state': 'CLOSED', 'createdAt': '2020-09-01T17:34:54Z', 'updatedAt': '2020-09-01T17:54:15Z', 'closedAt': '2020-09-01T17:54:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Experimental'}}]}}}
{'node': {'number': 10703, 'state': 'MERGED', 'createdAt': '2020-09-02T05:49:26Z', 'updatedAt': '2021-05-24T18:13:34Z', 'closedAt': '2020-09-03T18:28:16Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10705, 'state': 'MERGED', 'createdAt': '2020-09-02T16:41:33Z', 'updatedAt': '2020-09-22T17:25:08Z', 'closedAt': '2020-09-22T17:16:14Z', 'labels': {'edges': [{'node': {'name': 'config'}}, {'node': {'name': 'API change'}}]}}}
{'node': {'number': 10709, 'state': 'MERGED', 'createdAt': '2020-09-02T23:24:50Z', 'updatedAt': '2020-09-10T21:28:38Z', 'closedAt': '2020-09-10T21:28:37Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}]}}}
{'node': {'number': 10710, 'state': 'MERGED', 'createdAt': '2020-09-03T16:10:52Z', 'updatedAt': '2020-09-03T17:36:19Z', 'closedAt': '2020-09-03T17:36:15Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10715, 'state': 'MERGED', 'createdAt': '2020-09-07T16:50:31Z', 'updatedAt': '2020-09-08T16:36:05Z', 'closedAt': '2020-09-08T16:36:05Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'io.fits'}}, {'node': {'name': 'time'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 10718, 'state': 'MERGED', 'createdAt': '2020-09-08T17:17:47Z', 'updatedAt': '2020-09-16T15:15:07Z', 'closedAt': '2020-09-16T14:16:15Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10719, 'state': 'MERGED', 'createdAt': '2020-09-09T08:42:06Z', 'updatedAt': '2020-09-17T08:43:16Z', 'closedAt': '2020-09-16T16:11:45Z', 'labels': {'edges': [{'node': {'name': 'Release'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'needs-discussion'}}]}}}
{'node': {'number': 10720, 'state': 'MERGED', 'createdAt': '2020-09-09T13:52:04Z', 'updatedAt': '2020-09-09T22:03:09Z', 'closedAt': '2020-09-09T22:03:09Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10722, 'state': 'MERGED', 'createdAt': '2020-09-09T22:25:14Z', 'updatedAt': '2020-09-10T21:30:39Z', 'closedAt': '2020-09-10T21:30:39Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'config'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'visualization.wcsaxes'}}]}}}
{'node': {'number': 10723, 'state': 'CLOSED', 'createdAt': '2020-09-10T09:35:43Z', 'updatedAt': '2020-10-01T22:14:38Z', 'closedAt': '2020-10-01T22:14:38Z', 'labels': {'edges': [{'node': {'name': 'Release'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'build'}}]}}}
{'node': {'number': 10726, 'state': 'MERGED', 'createdAt': '2020-09-11T20:57:54Z', 'updatedAt': '2020-09-11T23:13:45Z', 'closedAt': '2020-09-11T23:08:53Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 10727, 'state': 'MERGED', 'createdAt': '2020-09-13T20:29:38Z', 'updatedAt': '2020-09-18T14:23:45Z', 'closedAt': '2020-09-18T14:22:10Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Ready-for-final-review'}}]}}}
{'node': {'number': 10728, 'state': 'CLOSED', 'createdAt': '2020-09-13T21:37:31Z', 'updatedAt': '2020-09-19T09:45:21Z', 'closedAt': '2020-09-19T09:45:16Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 10730, 'state': 'MERGED', 'createdAt': '2020-09-14T22:39:29Z', 'updatedAt': '2020-09-28T14:00:29Z', 'closedAt': '2020-09-27T20:38:34Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10731, 'state': 'MERGED', 'createdAt': '2020-09-15T13:55:22Z', 'updatedAt': '2020-09-15T16:40:15Z', 'closedAt': '2020-09-15T16:36:10Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10733, 'state': 'MERGED', 'createdAt': '2020-09-15T18:46:12Z', 'updatedAt': '2021-02-15T20:38:55Z', 'closedAt': '2021-02-15T20:38:53Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 10737, 'state': 'CLOSED', 'createdAt': '2020-09-16T12:04:20Z', 'updatedAt': '2024-06-19T08:44:20Z', 'closedAt': '2021-10-05T05:39:03Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10739, 'state': 'MERGED', 'createdAt': '2020-09-16T20:14:02Z', 'updatedAt': '2020-10-17T16:12:46Z', 'closedAt': '2020-10-17T12:46:39Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10740, 'state': 'MERGED', 'createdAt': '2020-09-16T20:19:51Z', 'updatedAt': '2020-09-17T08:38:44Z', 'closedAt': '2020-09-17T08:38:44Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10741, 'state': 'MERGED', 'createdAt': '2020-09-17T08:31:32Z', 'updatedAt': '2020-09-17T14:46:46Z', 'closedAt': '2020-09-17T14:46:36Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'wcs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10743, 'state': 'MERGED', 'createdAt': '2020-09-17T13:35:51Z', 'updatedAt': '2020-09-18T10:36:50Z', 'closedAt': '2020-09-17T17:39:34Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'unified-io'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10744, 'state': 'CLOSED', 'createdAt': '2020-09-17T14:04:06Z', 'updatedAt': '2020-09-18T14:05:40Z', 'closedAt': '2020-09-18T14:05:36Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10745, 'state': 'MERGED', 'createdAt': '2020-09-17T15:35:35Z', 'updatedAt': '2020-09-18T18:00:36Z', 'closedAt': '2020-09-18T18:00:33Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10746, 'state': 'MERGED', 'createdAt': '2020-09-17T17:09:18Z', 'updatedAt': '2020-10-06T18:15:09Z', 'closedAt': '2020-10-06T17:45:32Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10749, 'state': 'MERGED', 'createdAt': '2020-09-19T09:44:44Z', 'updatedAt': '2020-09-21T13:13:58Z', 'closedAt': '2020-09-20T19:17:21Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10750, 'state': 'MERGED', 'createdAt': '2020-09-19T10:52:24Z', 'updatedAt': '2020-09-19T20:05:41Z', 'closedAt': '2020-09-19T18:09:42Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10751, 'state': 'CLOSED', 'createdAt': '2020-09-20T20:14:08Z', 'updatedAt': '2021-10-04T05:38:53Z', 'closedAt': '2021-10-04T05:38:53Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10753, 'state': 'MERGED', 'createdAt': '2020-09-21T18:06:44Z', 'updatedAt': '2020-10-23T18:55:17Z', 'closedAt': '2020-09-22T14:31:09Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'table'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'convolution'}}, {'node': {'name': 'Windows'}}, {'node': {'name': 'build'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 10754, 'state': 'MERGED', 'createdAt': '2020-09-21T20:13:18Z', 'updatedAt': '2020-10-13T16:01:52Z', 'closedAt': '2020-10-13T16:01:30Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10755, 'state': 'MERGED', 'createdAt': '2020-09-21T20:27:06Z', 'updatedAt': '2020-09-22T15:14:17Z', 'closedAt': '2020-09-22T15:14:07Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10756, 'state': 'MERGED', 'createdAt': '2020-09-22T14:15:06Z', 'updatedAt': '2020-11-25T05:19:05Z', 'closedAt': '2020-09-29T06:52:27Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10757, 'state': 'MERGED', 'createdAt': '2020-09-22T15:05:11Z', 'updatedAt': '2020-09-27T19:55:14Z', 'closedAt': '2020-09-26T17:37:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10758, 'state': 'CLOSED', 'createdAt': '2020-09-22T16:14:59Z', 'updatedAt': '2021-10-04T05:39:07Z', 'closedAt': '2021-10-04T05:39:06Z', 'labels': {'edges': [{'node': {'name': 'Close?'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'visualization.wcsaxes'}}, {'node': {'name': 'closed-by-bot'}}, {'node': {'name': 'API change'}}]}}}
{'node': {'number': 10759, 'state': 'MERGED', 'createdAt': '2020-09-22T17:18:28Z', 'updatedAt': '2020-11-25T03:55:18Z', 'closedAt': '2020-10-23T22:48:44Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10763, 'state': 'MERGED', 'createdAt': '2020-09-23T14:46:18Z', 'updatedAt': '2020-09-23T15:01:44Z', 'closedAt': '2020-09-23T15:01:25Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10764, 'state': 'MERGED', 'createdAt': '2020-09-23T20:50:02Z', 'updatedAt': '2020-10-05T16:38:52Z', 'closedAt': '2020-10-05T16:35:37Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10766, 'state': 'MERGED', 'createdAt': '2020-09-24T13:15:20Z', 'updatedAt': '2020-09-24T14:17:17Z', 'closedAt': '2020-09-24T13:57:32Z', 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10768, 'state': 'MERGED', 'createdAt': '2020-09-24T16:56:03Z', 'updatedAt': '2020-10-01T16:25:06Z', 'closedAt': '2020-10-01T16:16:25Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10771, 'state': 'MERGED', 'createdAt': '2020-09-25T15:51:32Z', 'updatedAt': '2020-10-02T09:29:05Z', 'closedAt': '2020-10-02T09:18:50Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10772, 'state': 'MERGED', 'createdAt': '2020-09-26T01:17:48Z', 'updatedAt': '2020-09-27T19:48:41Z', 'closedAt': '2020-09-27T19:15:28Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Mac OSX'}}]}}}
{'node': {'number': 10774, 'state': 'MERGED', 'createdAt': '2020-09-27T16:19:35Z', 'updatedAt': '2020-10-12T19:24:59Z', 'closedAt': '2020-10-10T09:23:43Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': ':fire:'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10775, 'state': 'CLOSED', 'createdAt': '2020-09-27T18:41:08Z', 'updatedAt': '2021-09-03T19:36:06Z', 'closedAt': '2021-09-03T19:36:06Z', 'labels': {'edges': [{'node': {'name': 'Needs-clarification'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'Close?'}}]}}}
{'node': {'number': 10778, 'state': 'MERGED', 'createdAt': '2020-09-28T14:05:22Z', 'updatedAt': '2021-09-23T19:14:06Z', 'closedAt': '2021-09-23T19:14:03Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'time'}}, {'node': {'name': 'io.ascii'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10779, 'state': 'CLOSED', 'createdAt': '2020-09-28T14:14:36Z', 'updatedAt': '2020-10-03T17:08:40Z', 'closedAt': '2020-09-30T14:57:51Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': '¯\\_(ツ)_/¯'}}]}}}
{'node': {'number': 10781, 'state': 'CLOSED', 'createdAt': '2020-09-28T18:21:26Z', 'updatedAt': '2020-09-28T18:53:33Z', 'closedAt': '2020-09-28T18:52:58Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'Experimental'}}]}}}
{'node': {'number': 10784, 'state': 'MERGED', 'createdAt': '2020-09-29T23:29:26Z', 'updatedAt': '2020-10-05T13:32:12Z', 'closedAt': '2020-10-05T13:32:11Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}]}}}
{'node': {'number': 10786, 'state': 'CLOSED', 'createdAt': '2020-09-30T17:44:51Z', 'updatedAt': '2021-04-26T13:59:14Z', 'closedAt': '2020-10-03T10:20:17Z', 'labels': {'edges': [{'node': {'name': 'io.votable'}}, {'node': {'name': 'table'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 10788, 'state': 'CLOSED', 'createdAt': '2020-10-01T09:20:25Z', 'updatedAt': '2021-10-11T14:49:36Z', 'closedAt': '2021-10-05T05:39:17Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'closed-by-bot'}}]}}}
{'node': {'number': 10789, 'state': 'CLOSED', 'createdAt': '2020-10-01T14:27:56Z', 'updatedAt': '2021-04-12T18:29:54Z', 'closedAt': '2021-04-12T18:29:54Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Refactoring'}}]}}}
{'node': {'number': 10793, 'state': 'MERGED', 'createdAt': '2020-10-03T17:25:16Z', 'updatedAt': '2020-10-07T19:00:09Z', 'closedAt': '2020-10-04T13:26:14Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Affects-dev'}}]}}}
{'node': {'number': 10795, 'state': 'CLOSED', 'createdAt': '2020-10-04T00:38:54Z', 'updatedAt': '2020-10-05T14:10:43Z', 'closedAt': '2020-10-04T01:15:20Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Experimental'}}]}}}
{'node': {'number': 10797, 'state': 'MERGED', 'createdAt': '2020-10-04T12:42:15Z', 'updatedAt': '2020-10-24T06:49:54Z', 'closedAt': '2020-10-23T21:46:45Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'visualization.wcsaxes'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10798, 'state': 'CLOSED', 'createdAt': '2020-10-04T14:04:47Z', 'updatedAt': '2020-10-04T14:35:17Z', 'closedAt': '2020-10-04T14:35:13Z', 'labels': {'edges': []}}}
{'node': {'number': 10799, 'state': 'MERGED', 'createdAt': '2020-10-04T16:02:57Z', 'updatedAt': '2020-10-14T15:54:52Z', 'closedAt': '2020-10-14T10:21:15Z', 'labels': {'edges': [{'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'visualization.wcsaxes'}}]}}}
{'node': {'number': 10800, 'state': 'CLOSED', 'createdAt': '2020-10-04T16:45:56Z', 'updatedAt': '2020-10-05T17:13:45Z', 'closedAt': '2020-10-05T17:13:45Z', 'labels': {'edges': [{'node': {'name': 'visualization.wcsaxes'}}]}}}
{'node': {'number': 10801, 'state': 'MERGED', 'createdAt': '2020-10-04T18:30:39Z', 'updatedAt': '2020-10-05T14:05:40Z', 'closedAt': '2020-10-05T14:04:30Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10802, 'state': 'MERGED', 'createdAt': '2020-10-05T09:29:32Z', 'updatedAt': '2020-10-05T20:29:21Z', 'closedAt': '2020-10-05T18:25:30Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'Performance'}}]}}}
{'node': {'number': 10803, 'state': 'CLOSED', 'createdAt': '2020-10-05T13:27:42Z', 'updatedAt': '2020-10-05T19:49:23Z', 'closedAt': '2020-10-05T19:47:09Z', 'labels': {'edges': [{'node': {'name': 'Refactoring'}}, {'node': {'name': 'visualization.wcsaxes'}}]}}}
{'node': {'number': 10804, 'state': 'MERGED', 'createdAt': '2020-10-05T20:18:09Z', 'updatedAt': '2020-10-05T20:33:31Z', 'closedAt': '2020-10-05T20:20:31Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10805, 'state': 'MERGED', 'createdAt': '2020-10-05T22:23:40Z', 'updatedAt': '2020-10-06T22:33:57Z', 'closedAt': '2020-10-06T00:23:58Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}]}}}
{'node': {'number': 10806, 'state': 'MERGED', 'createdAt': '2020-10-05T22:37:16Z', 'updatedAt': '2020-10-22T11:18:21Z', 'closedAt': '2020-10-22T09:38:21Z', 'labels': {'edges': [{'node': {'name': 'visualization'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'visualization.wcsaxes'}}, {'node': {'name': 'zzz :zzz: merge-when-ci-passes'}}]}}}
{'node': {'number': 10809, 'state': 'CLOSED', 'createdAt': '2020-10-07T05:01:23Z', 'updatedAt': '2020-10-07T18:53:18Z', 'closedAt': '2020-10-07T14:34:00Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'Enhancement'}}, {'node': {'name': 'wont-fix'}}]}}}
{'node': {'number': 10810, 'state': 'MERGED', 'createdAt': '2020-10-07T09:59:59Z', 'updatedAt': '2020-10-09T13:03:38Z', 'closedAt': '2020-10-09T13:02:44Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10814, 'state': 'MERGED', 'createdAt': '2020-10-08T16:56:57Z', 'updatedAt': '2021-04-29T16:24:18Z', 'closedAt': '2020-10-15T21:46:26Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Performance'}}, {'node': {'name': 'Refactoring'}}]}}}
{'node': {'number': 10818, 'state': 'CLOSED', 'createdAt': '2020-10-08T21:35:14Z', 'updatedAt': '2020-11-09T01:58:09Z', 'closedAt': '2020-11-09T01:57:45Z', 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'io.votable'}}, {'node': {'name': 'table'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'numpy-dev'}}]}}}
{'node': {'number': 10819, 'state': 'MERGED', 'createdAt': '2020-10-08T21:48:51Z', 'updatedAt': '2020-10-12T19:58:17Z', 'closedAt': '2020-10-12T10:03:24Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10822, 'state': 'MERGED', 'createdAt': '2020-10-09T13:07:21Z', 'updatedAt': '2020-10-17T23:10:29Z', 'closedAt': '2020-10-17T15:10:48Z', 'labels': {'edges': [{'node': {'name': 'convolution'}}, {'node': {'name': 'Ready-for-final-review'}}, {'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 10824, 'state': 'MERGED', 'createdAt': '2020-10-09T21:06:54Z', 'updatedAt': '2020-11-25T05:49:56Z', 'closedAt': '2020-10-17T13:53:00Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 10825, 'state': 'MERGED', 'createdAt': '2020-10-09T23:30:03Z', 'updatedAt': '2020-10-10T12:34:24Z', 'closedAt': '2020-10-10T12:34:23Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10826, 'state': 'MERGED', 'createdAt': '2020-10-10T12:35:58Z', 'updatedAt': '2020-11-25T05:50:11Z', 'closedAt': '2020-10-15T21:11:34Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10828, 'state': 'MERGED', 'createdAt': '2020-10-10T19:55:56Z', 'updatedAt': '2020-10-11T00:12:08Z', 'closedAt': '2020-10-10T23:05:53Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10829, 'state': 'MERGED', 'createdAt': '2020-10-10T21:40:58Z', 'updatedAt': '2020-10-12T23:37:05Z', 'closedAt': '2020-10-12T23:37:05Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10831, 'state': 'MERGED', 'createdAt': '2020-10-11T17:15:49Z', 'updatedAt': '2020-11-25T05:51:04Z', 'closedAt': '2020-10-12T19:50:56Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 10833, 'state': 'MERGED', 'createdAt': '2020-10-12T09:42:37Z', 'updatedAt': '2021-04-29T16:24:20Z', 'closedAt': '2020-10-12T19:26:20Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Affects-dev'}}]}}}
